mode: set
radgateway/cmd/rad-gateway/main.go:19.13,27.49 6 0
radgateway/internal/middleware/middleware.go:32.65,33.71 1 1
radgateway/internal/middleware/middleware.go:33.71,35.19 2 1
radgateway/internal/middleware/middleware.go:35.19,38.4 2 0
radgateway/internal/middleware/middleware.go:40.3,41.28 2 1
radgateway/internal/middleware/middleware.go:41.28,42.19 1 1
radgateway/internal/middleware/middleware.go:42.19,44.10 2 1
radgateway/internal/middleware/middleware.go:47.3,47.17 1 1
radgateway/internal/middleware/middleware.go:47.17,50.4 2 1
radgateway/internal/middleware/middleware.go:52.3,54.40 3 1
radgateway/internal/middleware/middleware.go:58.57,59.71 1 1
radgateway/internal/middleware/middleware.go:59.71,61.18 2 1
radgateway/internal/middleware/middleware.go:61.18,63.4 1 1
radgateway/internal/middleware/middleware.go:64.3,65.20 2 1
radgateway/internal/middleware/middleware.go:65.20,67.4 1 1
radgateway/internal/middleware/middleware.go:68.3,68.20 1 1
radgateway/internal/middleware/middleware.go:68.20,70.4 1 1
radgateway/internal/middleware/middleware.go:72.3,77.40 5 1
radgateway/internal/middleware/middleware.go:81.47,84.2 2 1
radgateway/internal/middleware/middleware.go:86.45,89.2 2 1
radgateway/internal/middleware/middleware.go:91.48,94.2 2 1
radgateway/internal/middleware/middleware.go:96.44,98.16 2 1
radgateway/internal/middleware/middleware.go:98.16,100.63 2 1
radgateway/internal/middleware/middleware.go:100.63,102.4 1 1
radgateway/internal/middleware/middleware.go:104.2,104.64 1 1
radgateway/internal/middleware/middleware.go:104.64,106.3 1 1
radgateway/internal/middleware/middleware.go:107.2,107.69 1 1
radgateway/internal/middleware/middleware.go:107.69,109.3 1 1
radgateway/internal/middleware/middleware.go:110.2,110.52 1 1
radgateway/internal/middleware/middleware.go:113.21,117.2 3 1
radgateway/internal/config/config.go:22.20,32.2 3 0
radgateway/internal/config/config.go:34.43,41.2 1 0
radgateway/internal/config/config.go:43.35,45.15 2 0
radgateway/internal/config/config.go:45.15,47.3 1 0
radgateway/internal/config/config.go:48.2,50.29 3 0
radgateway/internal/config/config.go:50.29,52.19 2 0
radgateway/internal/config/config.go:52.19,53.12 1 0
radgateway/internal/config/config.go:55.3,57.33 3 0
radgateway/internal/config/config.go:57.33,59.4 1 0
radgateway/internal/config/config.go:61.2,61.12 1 0
radgateway/internal/config/config.go:64.47,74.2 1 0
radgateway/internal/config/config.go:76.40,78.13 2 0
radgateway/internal/config/config.go:78.13,80.3 1 0
radgateway/internal/config/config.go:81.2,81.10 1 0
radgateway/internal/config/config.go:84.44,86.15 2 0
radgateway/internal/config/config.go:86.15,88.3 1 0
radgateway/internal/config/config.go:89.2,90.25 2 0
radgateway/internal/config/config.go:90.25,92.3 1 0
radgateway/internal/config/config.go:93.2,93.10 1 0
radgateway/internal/trace/trace.go:21.31,22.14 1 0
radgateway/internal/trace/trace.go:22.14,24.3 1 0
radgateway/internal/trace/trace.go:25.2,25.56 1 0
radgateway/internal/trace/trace.go:28.30,31.28 3 0
radgateway/internal/trace/trace.go:31.28,33.3 1 0
radgateway/internal/trace/trace.go:34.2,34.32 1 0
radgateway/internal/trace/trace.go:37.41,40.41 3 0
radgateway/internal/trace/trace.go:40.41,42.3 1 0
radgateway/internal/trace/trace.go:43.2,44.60 2 0
radgateway/internal/trace/trace.go:44.60,46.3 1 0
radgateway/internal/trace/trace.go:47.2,47.12 1 0
radgateway/internal/usage/usage.go:35.37,36.14 1 0
radgateway/internal/usage/usage.go:36.14,38.3 1 0
radgateway/internal/usage/usage.go:39.2,39.61 1 0
radgateway/internal/usage/usage.go:42.34,45.29 3 0
radgateway/internal/usage/usage.go:45.29,47.3 1 0
radgateway/internal/usage/usage.go:48.2,48.34 1 0
radgateway/internal/usage/usage.go:51.45,54.42 3 0
radgateway/internal/usage/usage.go:54.42,56.3 1 0
radgateway/internal/usage/usage.go:57.2,58.62 2 0
radgateway/internal/usage/usage.go:58.62,60.3 1 0
radgateway/internal/usage/usage.go:61.2,61.12 1 0
radgateway/internal/api/handlers.go:16.45,18.2 1 1
radgateway/internal/api/handlers.go:20.49,31.2 9 1
radgateway/internal/api/handlers.go:33.67,34.32 1 1
radgateway/internal/api/handlers.go:34.32,37.3 2 0
radgateway/internal/api/handlers.go:38.2,38.61 1 1
radgateway/internal/api/handlers.go:41.76,42.33 1 1
radgateway/internal/api/handlers.go:42.33,45.3 2 0
radgateway/internal/api/handlers.go:46.2,47.61 2 1
radgateway/internal/api/handlers.go:47.61,50.3 2 0
radgateway/internal/api/handlers.go:51.2,51.21 1 1
radgateway/internal/api/handlers.go:51.21,53.3 1 0
radgateway/internal/api/handlers.go:54.2,55.16 2 1
radgateway/internal/api/handlers.go:55.16,58.3 2 0
radgateway/internal/api/handlers.go:59.2,59.42 1 1
radgateway/internal/api/handlers.go:62.70,63.33 1 0
radgateway/internal/api/handlers.go:63.33,66.3 2 0
radgateway/internal/api/handlers.go:67.2,68.61 2 0
radgateway/internal/api/handlers.go:68.61,71.3 2 0
radgateway/internal/api/handlers.go:72.2,72.21 1 0
radgateway/internal/api/handlers.go:72.21,74.3 1 0
radgateway/internal/api/handlers.go:75.2,76.16 2 0
radgateway/internal/api/handlers.go:76.16,79.3 2 0
radgateway/internal/api/handlers.go:80.2,80.42 1 0
radgateway/internal/api/handlers.go:83.69,84.33 1 0
radgateway/internal/api/handlers.go:84.33,87.3 2 0
radgateway/internal/api/handlers.go:88.2,89.61 2 0
radgateway/internal/api/handlers.go:89.61,92.3 2 0
radgateway/internal/api/handlers.go:93.2,93.21 1 0
radgateway/internal/api/handlers.go:93.21,95.3 1 0
radgateway/internal/api/handlers.go:96.2,97.16 2 0
radgateway/internal/api/handlers.go:97.16,100.3 2 0
radgateway/internal/api/handlers.go:101.2,101.42 1 0
radgateway/internal/api/handlers.go:104.71,105.33 1 0
radgateway/internal/api/handlers.go:105.33,108.3 2 0
radgateway/internal/api/handlers.go:109.2,110.61 2 0
radgateway/internal/api/handlers.go:110.61,113.3 2 0
radgateway/internal/api/handlers.go:114.2,114.21 1 0
radgateway/internal/api/handlers.go:114.21,116.3 1 0
radgateway/internal/api/handlers.go:117.2,118.16 2 0
radgateway/internal/api/handlers.go:118.16,121.3 2 0
radgateway/internal/api/handlers.go:122.2,122.42 1 0
radgateway/internal/api/handlers.go:125.67,126.33 1 0
radgateway/internal/api/handlers.go:126.33,129.3 2 0
radgateway/internal/api/handlers.go:130.2,131.16 2 0
radgateway/internal/api/handlers.go:131.16,134.3 2 0
radgateway/internal/api/handlers.go:135.2,135.42 1 0
radgateway/internal/api/handlers.go:138.75,139.33 1 0
radgateway/internal/api/handlers.go:139.33,142.3 2 0
radgateway/internal/api/handlers.go:143.2,144.16 2 0
radgateway/internal/api/handlers.go:144.16,147.3 2 0
radgateway/internal/api/handlers.go:148.2,148.42 1 0
radgateway/internal/api/handlers.go:151.73,152.33 1 0
radgateway/internal/api/handlers.go:152.33,155.3 2 0
radgateway/internal/api/handlers.go:156.2,158.46 3 0
radgateway/internal/api/handlers.go:158.46,160.3 1 0
radgateway/internal/api/handlers.go:161.2,162.16 2 0
radgateway/internal/api/handlers.go:162.16,165.3 2 0
radgateway/internal/api/handlers.go:166.2,166.42 1 0
radgateway/internal/api/handlers.go:169.67,170.32 1 1
radgateway/internal/api/handlers.go:170.32,173.3 2 0
radgateway/internal/api/handlers.go:174.2,181.4 1 1
radgateway/internal/api/handlers.go:184.56,188.2 3 1
radgateway/internal/api/handlers.go:190.46,192.2 1 0
radgateway/internal/api/handlers.go:194.51,196.2 1 0
radgateway/internal/api/handlers.go:198.54,200.2 1 0
radgateway/internal/provider/mock.go:14.36,16.2 1 0
radgateway/internal/provider/mock.go:18.37,20.2 1 0
radgateway/internal/provider/mock.go:22.123,23.21 1 0
radgateway/internal/provider/mock.go:24.14,26.10 2 0
radgateway/internal/provider/mock.go:26.10,28.4 1 0
radgateway/internal/provider/mock.go:29.3,30.32 2 0
radgateway/internal/provider/mock.go:30.32,32.4 1 0
radgateway/internal/provider/mock.go:33.3,47.9 1 0
radgateway/internal/provider/mock.go:48.69,60.9 1 0
radgateway/internal/provider/mock.go:61.20,77.9 1 0
radgateway/internal/provider/mock.go:78.10,79.86 1 0
radgateway/internal/provider/mock.go:83.22,87.2 3 0
radgateway/internal/provider/provider.go:25.49,27.29 2 0
radgateway/internal/provider/provider.go:27.29,29.3 1 0
radgateway/internal/provider/provider.go:30.2,30.10 1 0
radgateway/internal/provider/provider.go:33.54,35.9 2 0
radgateway/internal/provider/provider.go:35.9,37.3 1 0
radgateway/internal/provider/provider.go:38.2,38.15 1 0
